no_pelanggan,juli,agustus,september,oktober,tanggal_terakhir_bayar,periode_bayar_terakhir,status
PS000835,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000836,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000837,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000838,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000839,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000840,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000841,150000,150000,150000,150000,03/11/2024,01/11/2024,Aktif
PS000842,150000,150000,150000,150000,13/10/2024,01/10/2024,Aktif
PS000843,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000845,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000846,325000,325000,325000,325000,08/10/2024,01/10/2024,Aktif
PS000847,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000848,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000849,150000,150000,150000,150000,15/10/2024,01/10/2024,Aktif
PS000850,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000851,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000852,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000853,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000854,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000855,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000856,150000,150000,150000,150000,21/10/2024,01/10/2024,Aktif
PS000857,150000,150000,150000,150000,14/10/2024,01/10/2024,Aktif
PS000858,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000859,150000,150000,150000,150000,03/10/2024,01/10/2024,Aktif
PS000860,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000861,150000,150000,150000,150000,03/10/2024,01/10/2024,Aktif
PS000862,135000,135000,135000,135000,10/10/2024,01/10/2024,Aktif
PS000863,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000864,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000866,185000,185000,185000,185000,08/10/2024,01/10/2024,Aktif
PS000867,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000868,150000,150000,150000,150000,02/11/2024,01/11/2024,Aktif
PS000869,185000,185000,185000,185000,07/10/2024,01/10/2024,Aktif
PS000870,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000871,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000872,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000873,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000874,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000875,150000,150000,150000,150000,02/10/2024,01/10/2024,Aktif
PS000876,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000877,150000,150000,150000,150000,12/10/2024,01/10/2024,Aktif
PS000878,150000,150000,150000,150000,12/10/2024,01/10/2024,Aktif
PS000879,150000,0,0,0,10/07/2024,01/07/2024,Putus
PS000880,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000881,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000882,150000,150000,150000,0,09/09/2024,01/09/2024,Putus
PS000883,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000884,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000885,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000886,150000,150000,150000,150000,11/09/2024,01/09/2024,Aktif
PS000887,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000888,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000889,135000,135000,135000,135000,04/11/2024,01/11/2024,Aktif
PS000890,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000891,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000892,175000,175000,175000,175000,13/10/2024,01/10/2024,Aktif
PS000893,150000,150000,150000,150000,23/09/2024,01/09/2024,Aktif
PS000894,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000895,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000896,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000897,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000898,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000899,150000,150000,150000,150000,05/10/2024,01/10/2024,Aktif
PS000900,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000901,150000,150000,150000,150000,01/10/2024,01/10/2024,Aktif
PS000902,225000,225000,225000,225000,07/10/2024,01/10/2024,Aktif
PS000903,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000904,175000,175000,175000,175000,05/10/2024,01/10/2024,Aktif
PS000905,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000906,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000907,150000,150000,150000,150000,04/11/2024,01/11/2024,Aktif
PS000908,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000909,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000910,150000,150000,150000,150000,05/10/2024,01/10/2024,Aktif
PS000911,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000912,150000,150000,150000,150000,01/10/2024,01/10/2024,Aktif
PS000913,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000914,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000915,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000916,150000,150000,150000,150000,29/10/2024,01/11/2024,Aktif
PS000917,135000,135000,135000,135000,03/10/2024,01/10/2024,Aktif
PS000918,185000,185000,185000,185000,10/10/2024,01/10/2024,Aktif
PS000919,175000,175000,175000,175000,13/10/2024,01/10/2024,Aktif
PS000920,150000,150000,150000,150000,02/11/2024,01/11/2024,Aktif
PS000921,175000,175000,175000,175000,07/10/2024,01/10/2024,Aktif
PS000922,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000923,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000924,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000925,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000926,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000927,225000,225000,225000,225000,23/10/2024,01/10/2024,Aktif
PS000928,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000929,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000930,150000,150000,150000,150000,26/10/2024,01/11/2024,Aktif
PS000931,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000932,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000933,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000934,150000,150000,150000,150000,02/10/2024,01/10/2024,Aktif
PS000935,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000936,150000,150000,150000,150000,12/10/2024,01/10/2024,Aktif
PS000937,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000938,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS000939,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000940,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000941,175000,175000,175000,175000,04/11/2024,01/11/2024,Aktif
PS000942,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000943,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000944,175000,175000,175000,175000,04/11/2024,01/11/2024,Aktif
PS000945,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000946,150000,150000,150000,150000,04/10/2024,01/10/2024,Aktif
PS000947,135000,135000,135000,135000,10/10/2024,01/10/2024,Aktif
PS000948,325000,325000,325000,325000,09/10/2024,01/10/2024,Aktif
PS000949,135000,135000,135000,135000,10/10/2024,01/10/2024,Aktif
PS000950,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000951,150000,150000,150000,150000,06/10/2024,01/10/2024,Aktif
PS000952,150000,150000,150000,150000,04/11/2024,01/11/2024,Aktif
PS000953,135000,135000,135000,135000,08/10/2024,01/10/2024,Aktif
PS000954,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000955,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000956,225000,225000,225000,225000,02/10/2024,01/10/2024,Aktif
PS000957,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000958,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000959,150000,150000,150000,150000,04/11/2024,01/11/2024,Aktif
PS000960,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000961,150000,150000,150000,150000,06/10/2024,01/10/2024,Aktif
PS000962,150000,150000,150000,150000,14/10/2024,01/10/2024,Aktif
PS000963,175000,175000,175000,175000,11/09/2024,01/09/2024,Aktif
PS000964,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000965,225000,225000,225000,225000,04/10/2024,01/10/2024,Aktif
PS000966,135000,135000,135000,135000,10/10/2024,01/10/2024,Aktif
PS000967,135000,135000,135000,135000,01/10/2024,01/10/2024,Aktif
PS000968,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000969,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000970,135000,135000,135000,135000,07/10/2024,01/10/2024,Aktif
PS000971,135000,135000,135000,135000,07/10/2024,01/10/2024,Aktif
PS000972,185000,185000,185000,185000,01/11/2024,01/11/2024,Aktif
PS000973,175000,175000,175000,175000,02/10/2024,01/10/2024,Aktif
PS000974,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000975,150000,150000,150000,150000,30/09/2024,01/10/2024,Aktif
PS000976,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000977,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000978,150000,150000,150000,150000,09/10/2024,01/10/2024,Aktif
PS000979,150000,150000,150000,150000,02/11/2024,01/11/2024,Aktif
PS000980,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000981,135000,135000,135000,135000,09/10/2024,01/10/2024,Aktif
PS000982,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000983,175000,175000,175000,175000,01/10/2024,01/10/2024,Aktif
PS000984,175000,175000,175000,175000,14/09/2024,01/09/2024,Aktif
PS000985,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000986,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000987,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000988,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000989,225000,225000,225000,225000,09/10/2024,01/10/2024,Aktif
PS000990,225000,225000,225000,225000,20/09/2024,01/09/2024,Aktif
PS000991,175000,175000,175000,175000,01/10/2024,01/10/2024,Aktif
PS000992,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000993,150000,150000,150000,150000,08/10/2024,01/10/2024,Aktif
PS000994,150000,150000,150000,150000,07/10/2024,01/10/2024,Aktif
PS000995,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000996,150000,150000,150000,150000,11/10/2024,01/10/2024,Aktif
PS000997,150000,150000,150000,150000,10/10/2024,01/10/2024,Aktif
PS000998,225000,225000,225000,225000,01/11/2024,01/11/2024,Aktif
PS000999,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS001000,150000,150000,150000,150000,02/10/2024,01/10/2024,Aktif
PS001001,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS001002,150000,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS001003,175000,175000,175000,175000,03/10/2024,01/10/2024,Aktif
PS001004,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS001005,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS001006,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS001007,150000,150000,150000,150000,14/10/2024,01/10/2024,Aktif
PS001008,0,225000,225000,225000,16/10/2024,01/10/2024,Aktif
PS001009,0,150000,150000,150000,17/10/2024,01/10/2024,Aktif
PS001010,0,150000,150000,150000,18/10/2024,01/10/2024,Aktif
PS001011,0,150000,150000,150000,01/11/2024,01/11/2024,Aktif
PS001012,0,0,175000,175000,01/11/2024,01/11/2024,Aktif
PS001013,0,0,150000,150000,26/10/2024,01/10/2024,Aktif
PS001014,0,0,0,150000,26/10/2024,01/10/2024,Aktif
PS001015,0,0,0,150000,31/10/2024,01/10/2024,Aktif
PS001016,0,0,0,135000,31/10/2024,01/11/2024,Aktif
PS001017,0,0,0,150000,31/10/2024,01/10/2024,Aktif
PS001018,0,0,0,150000,31/10/2024,01/10/2024,Aktif
PS001019,0,0,0,150000,04/11/2024,01/11/2024,Aktif
